------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  245 |  1        logo.s    245 | Comment     | 11 |         |    0 | 00/0967               | ; Border Inside
  246 |  1        logo.s    246 | Code        | 11 |         |    2 | 00/0967 : A4 FE       |                            LDY     {$FE}                
  247 |  1        logo.s    247 | Code        | 11 |         |    2 | 00/0969 : C0 B7       |                            CPY     #$B7                 
  248 |  1        logo.s    248 | Code        | 11 |         |    2 | 00/096B : B0 14       |                            BCS     Scan3a               
  249 |  1        logo.s    249 | Empty       | 11 |         |    0 | 00/096D               |                                                         
  250 |  1        logo.s    250 | Code        | 11 |         |    2 | 00/096D : A0 01       |                            LDY     #1                   ; Col B
  251 |  1        logo.s    251 | Code        | 11 |         |    2 | 00/096F : A9 66       |                            LDA     #$66                 ; pixel: orange
  252 |  1        logo.s    252 | Code        | 11 |         |    3 | 00/0971 : 20 F2 0B    |                            JSR     PutHgrMainPages      ; Draw border on page 1 & 2
  253 |  1        logo.s    253 | Empty       | 11 |         |    0 | 00/0974               |                                                         
  254 |  1        logo.s    254 | Empty       | 11 |         |    0 | 00/0974               |                                                         
  255 |  1        logo.s    255 | Code        | 11 |         |    2 | 00/0974 : A0 25       |                            LDY     #$4B/2               ; Col C
  256 |  1        logo.s    256 | Code        | 11 |         |    2 | 00/0976 : A9 60       |                            LDA     #$60                 ; pixel: orange
  257 |  1        logo.s    257 | Code        | 11 |         |    3 | 00/0978 : 20 F2 0B    |                            JSR     PutHgrMainPages      ; Draw border on page 1 & 2
  258 |  1        logo.s    258 | Empty       | 11 |         |    0 | 00/097B               |                                                         
  259 |  1        logo.s    259 | Code        | 11 |         |    1 | 00/097B : C8          |                            INY                          ; Col D
  260 |  1        logo.s    260 | Code        | 11 |         |    2 | 00/097C : A9 0C       |                            LDA     #$0C                 ; pixel: orange
  261 |  1        logo.s    261 | Code        | 11 |         |    3 | 00/097E : 20 FA 0B    |                            JSR     PutHgrAuxPages       ; Draw border on page 1 & 2
  262 |  1        logo.s    262 | Empty       | 11 |         |    0 | 00/0981               |                                                         
  263 |  1        logo.s    263 | Empty       | 11 |         |    0 | 00/0981               | Scan3a                                                  
  264 |  1        logo.s    264 | Code        | 11 |         |    2 | 00/0981 : C6 FD       |                            DEC     {$FD}                
  265 |  1        logo.s    265 | Code        | 11 |         |    2 | 00/0983 : E6 FE       |                            INC     {$FE}                
  266 |  1        logo.s    266 | Empty       | 11 |         |    0 | 00/0985               |                                                         
  267 |  1        logo.s    267 | Code        | 11 |         |    3 | 00/0985 : 20 8C 0B    |                            JSR     Delay                
  268 |  1        logo.s    268 | Empty       | 11 |         |    0 | 00/0988               |                                                         
  269 |  1        logo.s    269 | Code        | 11 |         |    1 | 00/0988 : 18          |                            CLC                          
  270 |  1        logo.s    270 | Code        | 11 |         |    2 | 00/0989 : 90 98       |                            BCC     State1               ; always
  271 |  1        logo.s    271 | Empty       | 11 |         |    0 | 00/098B               |                                                         
  272 |  1        logo.s    272 | Comment     | 11 |         |    0 | 00/098B               | ; Draw Rows - from outside in to middle
  273 |  1        logo.s    273 | Comment     | 11 |         |    0 | 00/098B               | ; ==========
  274 |  1        logo.s    274 | Empty       | 11 |         |    0 | 00/098B               | State2                                                  
  275 |  1        logo.s    275 | Empty       | 11 |         |    0 | 00/098B               |                                                         
  276 |  1        logo.s    276 | Comment     | 11 |         |    0 | 00/098B               |         ; Sync up outside/inside borders to same column
  277 |  1        logo.s    277 | Code        | 11 |         |    2 | 00/098B : A2 02       |                            LDX     #2                   ; Column
  278 |  1        logo.s    278 | Code        | 11 |         |    2 | 00/098D : 86 FB       |                            STX     {$FB}                
  279 |  1        logo.s    279 | Code        | 11 |         |    2 | 00/098F : E6 FD       |                            INC     {$FD}                
  280 |  1        logo.s    280 | Empty       | 11 |         |    0 | 00/0991               |                                                         
  281 |  1        logo.s    281 | Code        | 11 |         |    2 | 00/0991 : C6 FE       |                            DEC     {$FE}                
  282 |  1        logo.s    282 | Code        | 11 |         |    2 | 00/0993 : C6 FE       |                            DEC     {$FE}                
  283 |  1        logo.s    283 | Code        | 11 |         |    2 | 00/0995 : C6 FE       |                            DEC     {$FE}                
  284 |  1        logo.s    284 | Empty       | 11 |         |    0 | 00/0997               |                                                         
  285 |  1        logo.s    285 | Code        | 11 |         |    2 | 00/0997 : A2 4D       |                            LDX     #$4D                 
  286 |  1        logo.s    286 | Code        | 11 |         |    2 | 00/0999 : 86 FC       |                            STX     {$FC}                
  287 |  1        logo.s    287 | Code        | 11 |         |    2 | 00/099B : D0 30       |                            BNE     DrawTopBotOuterLines 
  288 |  1        logo.s    288 | Empty       | 11 |         |    0 | 00/099D               |                                                         
  289 |  1        logo.s    289 | Empty       | 11 |         |    0 | 00/099D               | DrawTopBotInnerLines                                    
  290 |  1        logo.s    290 | Empty       | 11 |         |    0 | 00/099D               |                                                         
